<tr data-row="22"><th scope="row" class="left " data-stat="team">New Orleans Saints</th><td class="right " data-stat="total">1,188,849</td><td class="right " data-stat="home" csk="560164">560,164</td><td class="right " data-stat="away" csk="628685">628,685</td><td class="right " data-stat="week1" csk="70024">70,024</td><td class="right " data-stat="week2" csk="72709">72,709</td><td class="right " data-stat="week3" csk="78043">78,043</td><td class="right " data-stat="week4" csk="70003">70,003</td><td class="right " data-stat="week5" csk="64628">64,628</td><td class="right " data-stat="week6" csk="71810">71,810</td><td class="right " data-stat="week7" csk="70009">70,009</td><td class="right " data-stat="week8" csk="65427">65,427</td><td class="right " data-stat="week9" csk="70006">70,006</td><td class="right " data-stat="week10" csk="66933">66,933</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="70166">70,166</td><td class="right " data-stat="week13" csk="70003">70,003</td><td class="right " data-stat="week14" csk="70009">70,009</td><td class="right " data-stat="week15" csk="70038">70,038</td><td class="right " data-stat="week16" csk="73228">73,228</td><td class="right " data-stat="week17" csk="65741">65,741</td><td class="right " data-stat="week18" csk="70072">70,072</td></tr>
<tr data-row="23"><th scope="row" class="left " data-stat="team">New York Giants</th><td class="right " data-stat="total">1,262,352</td><td class="right " data-stat="home" csk="634459">634,459</td><td class="right " data-stat="away" csk="627893">627,893</td><td class="right " data-stat="week1" csk="80809">80,809</td><td class="right " data-stat="week2" csk="62080">62,080</td><td class="right " data-stat="week3" csk="71593">71,593</td><td class="right " data-stat="week4" csk="78507">78,507</td><td class="right " data-stat="week5" csk="65654">65,654</td><td class="right " data-stat="week6" csk="70515">70,515</td><td class="right " data-stat="week7" csk="81671">81,671</td><td class="right " data-stat="week8" csk="83367">83,367</td><td class="right " data-stat="week9" csk="62082">62,082</td><td class="right " data-stat="week10" csk="93338">93,338</td><td class="right " data-stat="week11" csk="62714">62,714</td><td class="right " data-stat="week12" csk="82211">82,211</td><td class="right " data-stat="week13" csk="0">Bye</td><td class="right " data-stat="week14" csk="76637">76,637</td><td class="right " data-stat="week15" csk="70038">70,038</td><td class="right " data-stat="week16" csk="69879">69,879</td><td class="right " data-stat="week17" csk="75517">75,517</td><td class="right " data-stat="week18" csk="75740">75,740</td></tr>
<tr data-row="24"><th scope="row" class="left " data-stat="team">New York Jets</th><td class="right " data-stat="total">1,285,954</td><td class="right " data-stat="home" csk="701011">701,011</td><td class="right " data-stat="away" csk="584943">584,943</td><td class="right " data-stat="week1" csk="83345">83,345</td><td class="right " data-stat="week2" csk="93689">93,689</td><td class="right " data-stat="week3" csk="80876">80,876</td><td class="right " data-stat="week4" csk="80461">80,461</td><td class="right " data-stat="week5" csk="76387">76,387</td><td class="right " data-stat="week6" csk="83068">83,068</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="83367">83,367</td><td class="right " data-stat="week9" csk="75407">75,407</td><td class="right " data-stat="week10" csk="62383">62,383</td><td class="right " data-stat="week11" csk="70603">70,603</td><td class="right " data-stat="week12" csk="82973">82,973</td><td class="right " data-stat="week13" csk="74455">74,455</td><td class="right " data-stat="week14" csk="72956">72,956</td><td class="right " data-stat="week15" csk="65967">65,967</td><td class="right " data-stat="week16" csk="67470">67,470</td><td class="right " data-stat="week17" csk="67919">67,919</td><td class="right " data-stat="week18" csk="64628">64,628</td></tr>
<tr data-row="25"><th scope="row" class="left " data-stat="team">Philadelphia Eagles</th><td class="right " data-stat="total">1,223,746</td><td class="right " data-stat="home" csk="559032">559,032</td><td class="right " data-stat="away" csk="664714">664,714</td><td class="right " data-stat="week1" csk="64628">64,628</td><td class="right " data-stat="week2" csk="69879">69,879</td><td class="right " data-stat="week3" csk="65426">65,426</td><td class="right " data-stat="week4" csk="69879">69,879</td><td class="right " data-stat="week5" csk="74935">74,935</td><td class="right " data-stat="week6" csk="83068">83,068</td><td class="right " data-stat="week7" csk="69879">69,879</td><td class="right " data-stat="week8" csk="64653">64,653</td><td class="right " data-stat="week9" csk="69879">69,879</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="73754">73,754</td><td class="right " data-stat="week12" csk="69879">69,879</td><td class="right " data-stat="week13" csk="69879">69,879</td><td class="right " data-stat="week14" csk="93752">93,752</td><td class="right " data-stat="week15" csk="68758">68,758</td><td class="right " data-stat="week16" csk="69879">69,879</td><td class="right " data-stat="week17" csk="69879">69,879</td><td class="right " data-stat="week18" csk="75740">75,740</td></tr>
<tr data-row="26"><th scope="row" class="left " data-stat="team">Pittsburgh Steelers</th><td class="right " data-stat="total">1,146,477</td><td class="right " data-stat="home" csk="602796">602,796</td><td class="right " data-stat="away" csk="543681">543,681</td><td class="right " data-stat="week1" csk="67679">67,679</td><td class="right " data-stat="week2" csk="67576">67,576</td><td class="right " data-stat="week3" csk="62541">62,541</td><td class="right " data-stat="week4" csk="71399">71,399</td><td class="right " data-stat="week5" csk="67272">67,272</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="73471">73,471</td><td class="right " data-stat="week8" csk="67225">67,225</td><td class="right " data-stat="week9" csk="65969">65,969</td><td class="right " data-stat="week10" csk="67617">67,617</td><td class="right " data-stat="week11" csk="67919">67,919</td><td class="right " data-stat="week12" csk="65090">65,090</td><td class="right " data-stat="week13" csk="66436">66,436</td><td class="right " data-stat="week14" csk="66376">66,376</td><td class="right " data-stat="week15" csk="64171">64,171</td><td class="right " data-stat="week16" csk="66646">66,646</td><td class="right " data-stat="week17" csk="68735">68,735</td><td class="right " data-stat="week18" csk="70355">70,355</td></tr>
<tr data-row="27"><th scope="row" class="left " data-stat="team">San Francisco 49ers</th><td class="right " data-stat="total">1,186,315</td><td class="right " data-stat="home" csk="573245">573,245</td><td class="right " data-stat="away" csk="613070">613,070</td><td class="right " data-stat="week1" csk="67679">67,679</td><td class="right " data-stat="week2" csk="74742">74,742</td><td class="right " data-stat="week3" csk="71593">71,593</td><td class="right " data-stat="week4" csk="71521">71,521</td><td class="right " data-stat="week5" csk="71617">71,617</td><td class="right " data-stat="week6" csk="67431">67,431</td><td class="right " data-stat="week7" csk="66975">66,975</td><td class="right " data-stat="week8" csk="71655">71,655</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="69271">69,271</td><td class="right " data-stat="week11" csk="71607">71,607</td><td class="right " data-stat="week12" csk="68702">68,702</td><td class="right " data-stat="week13" csk="69879">69,879</td><td class="right " data-stat="week14" csk="71816">71,816</td><td class="right " data-stat="week15" csk="63967">63,967</td><td class="right " data-stat="week16" csk="71812">71,812</td><td class="right " data-stat="week17" csk="64424">64,424</td><td class="right " data-stat="week18" csk="71624">71,624</td></tr>
<tr data-row="28"><th scope="row" class="left " data-stat="team">Seattle Seahawks</th><td class="right " data-stat="total">1,193,230</td><td class="right " data-stat="home" csk="549886">549,886</td><td class="right " data-stat="away" csk="643344">643,344</td><td class="right " data-stat="week1" csk="68683">68,683</td><td class="right " data-stat="week2" csk="66434">66,434</td><td class="right " data-stat="week3" csk="68699">68,699</td><td class="right " data-stat="week4" csk="78507">78,507</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="66385">66,385</td><td class="right " data-stat="week7" csk="68781">68,781</td><td class="right " data-stat="week8" csk="68807">68,807</td><td class="right " data-stat="week9" csk="70753">70,753</td><td class="right " data-stat="week10" csk="68721">68,721</td><td class="right " data-stat="week11" csk="72704">72,704</td><td class="right " data-stat="week12" csk="68702">68,702</td><td class="right " data-stat="week13" csk="93367">93,367</td><td class="right " data-stat="week14" csk="71816">71,816</td><td class="right " data-stat="week15" csk="68758">68,758</td><td class="right " data-stat="week16" csk="60181">60,181</td><td class="right " data-stat="week17" csk="68735">68,735</td><td class="right " data-stat="week18" csk="63197">63,197</td></tr>
<tr data-row="29"><th scope="row" class="left " data-stat="team">Tampa Bay Buccaneers</th><td class="right " data-stat="total">1,140,061</td><td class="right " data-stat="home" csk="510321">510,321</td><td class="right " data-stat="away" csk="629740">629,740</td><td class="right " data-stat="week1" csk="66741">66,741</td><td class="right " data-stat="week2" csk="62976">62,976</td><td class="right " data-stat="week3" csk="65426">65,426</td><td class="right " data-stat="week4" csk="70003">70,003</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="65854">65,854</td><td class="right " data-stat="week7" csk="62620">62,620</td><td class="right " data-stat="week8" csk="70416">70,416</td><td class="right " data-stat="week9" csk="70785">70,785</td><td class="right " data-stat="week10" csk="62725">62,725</td><td class="right " data-stat="week11" csk="71607">71,607</td><td class="right " data-stat="week12" csk="64407">64,407</td><td class="right " data-stat="week13" csk="62432">62,432</td><td class="right " data-stat="week14" csk="69496">69,496</td><td class="right " data-stat="week15" csk="77275">77,275</td><td class="right " data-stat="week16" csk="62547">62,547</td><td class="right " data-stat="week17" csk="65741">65,741</td><td class="right " data-stat="week18" csk="69010">69,010</td></tr>
<tr data-row="30"><th scope="row" class="left " data-stat="team">Tennessee Titans</th><td class="right " data-stat="total">1,117,370</td><td class="right " data-stat="home" csk="580686">580,686</td><td class="right " data-stat="away" csk="536684">536,684</td><td class="right " data-stat="week1" csk="70024">70,024</td><td class="right " data-stat="week2" csk="67438">67,438</td><td class="right " data-stat="week3" csk="67919">67,919</td><td class="right " data-stat="week4" csk="68951">68,951</td><td class="right " data-stat="week5" csk="65287">65,287</td><td class="right " data-stat="week6" csk="61011">61,011</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="68008">68,008</td><td class="right " data-stat="week9" csk="65969">65,969</td><td class="right " data-stat="week10" csk="62725">62,725</td><td class="right " data-stat="week11" csk="67175">67,175</td><td class="right " data-stat="week12" csk="62493">62,493</td><td class="right " data-stat="week13" csk="62641">62,641</td><td class="right " data-stat="week14" csk="66068">66,068</td><td class="right " data-stat="week15" csk="66219">66,219</td><td class="right " data-stat="week16" csk="60181">60,181</td><td class="right " data-stat="week17" csk="71517">71,517</td><td class="right " data-stat="week18" csk="63744">63,744</td></tr>
<tr data-row="31"><th scope="row" class="left " data-stat="team">Washington Commanders</th><td class="right " data-stat="total">1,175,750</td><td class="right " data-stat="home" csk="511606">511,606</td><td class="right " data-stat="away" csk="664144">664,144</td><td class="right " data-stat="week1" csk="64693">64,693</td><td class="right " data-stat="week2" csk="76108">76,108</td><td class="right " data-stat="week3" csk="64291">64,291</td><td class="right " data-stat="week4" csk="69879">69,879</td><td class="right " data-stat="week5" csk="63727">63,727</td><td class="right " data-stat="week6" csk="69921">69,921</td><td class="right " data-stat="week7" csk="81671">81,671</td><td class="right " data-stat="week8" csk="64653">64,653</td><td class="right " data-stat="week9" csk="64628">64,628</td><td class="right " data-stat="week10" csk="68721">68,721</td><td class="right " data-stat="week11" csk="62714">62,714</td><td class="right " data-stat="week12" csk="93711">93,711</td><td class="right " data-stat="week13" csk="63459">63,459</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="72035">72,035</td><td class="right " data-stat="week16" csk="67470">67,470</td><td class="right " data-stat="week17" csk="64424">64,424</td><td class="right " data-stat="week18" csk="63645">63,645</td></tr>
</tbody><tfoot><tr data-row="32"><th scope="row" class="left iz" data-stat="team"></th><td class="right " data-stat="total">18,911,116</td><td class="right iz" data-stat="home"></td><td class="right iz" data-stat="away"></td><td class="right " data-stat="week1">1,122,520</td><td class="right " data-stat="week2">1,125,371</td><td class="right " data-stat="week3">1,088,730</td><td class="right " data-stat="week4">1,177,647</td><td class="right " data-stat="week5">936,115</td><td class="right " data-stat="week6">1,025,497</td><td class="right " data-stat="week7">907,296</td><td class="right " data-stat="week8">1,144,824</td><td class="right " data-stat="week9">953,841</td><td class="right " data-stat="week10">942,701</td><td class="right " data-stat="week11">985,442</td><td class="right " data-stat="week12">1,135,394</td><td class="right " data-stat="week13">917,932</td><td class="right " data-stat="week14">1,059,704</td><td class="right " data-stat="week15">1,082,762</td><td class="right " data-stat="week16">1,093,369</td><td class="right " data-stat="week17">1,130,750</td><td class="right " data-stat="week18">1,081,221</td></tr>

   </tfoot>

</table></body></html>
