<tr data-row="22"><th scope="row" class="left " data-stat="team">New Orleans Saints</th><td class="right " data-stat="total">1,227,161</td><td class="right " data-stat="home" csk="630113">630,113</td><td class="right " data-stat="away" csk="597048">597,048</td><td class="right " data-stat="week1" csk="70007">70,007</td><td class="right " data-stat="week2" csk="93691">93,691</td><td class="right " data-stat="week3" csk="70006">70,006</td><td class="right " data-stat="week4" csk="72204">72,204</td><td class="right " data-stat="week5" csk="73592">73,592</td><td class="right " data-stat="week6" csk="70041">70,041</td><td class="right " data-stat="week7" csk="70008">70,008</td><td class="right " data-stat="week8" csk="70240">70,240</td><td class="right " data-stat="week9" csk="70292">70,292</td><td class="right " data-stat="week10" csk="70005">70,005</td><td class="right " data-stat="week11" csk="70006">70,006</td><td class="right " data-stat="week12" csk="0">Bye</td><td class="right " data-stat="week13" csk="70006">70,006</td><td class="right " data-stat="week14" csk="76143">76,143</td><td class="right " data-stat="week15" csk="70003">70,003</td><td class="right " data-stat="week16" csk="77885">77,885</td><td class="right " data-stat="week17" csk="70031">70,031</td><td class="right " data-stat="week18" csk="63001">63,001</td></tr>
<tr data-row="23"><th scope="row" class="left " data-stat="team">New York Giants</th><td class="right " data-stat="total">1,273,642</td><td class="right " data-stat="home" csk="706231">706,231</td><td class="right " data-stat="away" csk="567411">567,411</td><td class="right " data-stat="week1" csk="81908">81,908</td><td class="right " data-stat="week2" csk="61841">61,841</td><td class="right " data-stat="week3" csk="68016">68,016</td><td class="right " data-stat="week4" csk="80425">80,425</td><td class="right " data-stat="week5" csk="68306">68,306</td><td class="right " data-stat="week6" csk="78809">78,809</td><td class="right " data-stat="week7" csk="82779">82,779</td><td class="right " data-stat="week8" csk="66637">66,637</td><td class="right " data-stat="week9" csk="77994">77,994</td><td class="right " data-stat="week10" csk="70132">70,132</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="77554">77,554</td><td class="right " data-stat="week13" csk="92196">92,196</td><td class="right " data-stat="week14" csk="76143">76,143</td><td class="right " data-stat="week15" csk="77455">77,455</td><td class="right " data-stat="week16" csk="70404">70,404</td><td class="right " data-stat="week17" csk="73164">73,164</td><td class="right " data-stat="week18" csk="69879">69,879</td></tr>
<tr data-row="24"><th scope="row" class="left " data-stat="team">New York Jets</th><td class="right " data-stat="total">1,224,693</td><td class="right " data-stat="home" csk="631346">631,346</td><td class="right " data-stat="away" csk="593347">593,347</td><td class="right " data-stat="week1" csk="71319">71,319</td><td class="right " data-stat="week2" csk="65509">65,509</td><td class="right " data-stat="week3" csk="80812">80,812</td><td class="right " data-stat="week4" csk="82243">82,243</td><td class="right " data-stat="week5" csk="61139">61,139</td><td class="right " data-stat="week6" csk="81118">81,118</td><td class="right " data-stat="week7" csk="66956">66,956</td><td class="right " data-stat="week8" csk="64628">64,628</td><td class="right " data-stat="week9" csk="79818">79,818</td><td class="right " data-stat="week10" csk="64030">64,030</td><td class="right " data-stat="week11" csk="80582">80,582</td><td class="right " data-stat="week12" csk="0">Bye</td><td class="right " data-stat="week13" csk="81084">81,084</td><td class="right " data-stat="week14" csk="65787">65,787</td><td class="right " data-stat="week15" csk="63251">63,251</td><td class="right " data-stat="week16" csk="76871">76,871</td><td class="right " data-stat="week17" csk="70728">70,728</td><td class="right " data-stat="week18" csk="68818">68,818</td></tr>
<tr data-row="25"><th scope="row" class="left " data-stat="team">Philadelphia Eagles</th><td class="right " data-stat="total">1,194,031</td><td class="right " data-stat="home" csk="606268">606,268</td><td class="right " data-stat="away" csk="587763">587,763</td><td class="right " data-stat="week1" csk="47236">47,236</td><td class="right " data-stat="week2" csk="69879">69,879</td><td class="right " data-stat="week3" csk="70006">70,006</td><td class="right " data-stat="week4" csk="64223">64,223</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="69879">69,879</td><td class="right " data-stat="week7" csk="82779">82,779</td><td class="right " data-stat="week8" csk="67239">67,239</td><td class="right " data-stat="week9" csk="69879">69,879</td><td class="right " data-stat="week10" csk="93644">93,644</td><td class="right " data-stat="week11" csk="69879">69,879</td><td class="right " data-stat="week12" csk="74400">74,400</td><td class="right " data-stat="week13" csk="71344">71,344</td><td class="right " data-stat="week14" csk="69879">69,879</td><td class="right " data-stat="week15" csk="69879">69,879</td><td class="right " data-stat="week16" csk="64128">64,128</td><td class="right " data-stat="week17" csk="69879">69,879</td><td class="right " data-stat="week18" csk="69879">69,879</td></tr>
<tr data-row="26"><th scope="row" class="left " data-stat="team">Pittsburgh Steelers</th><td class="right " data-stat="total">1,151,407</td><td class="right " data-stat="home" csk="535045">535,045</td><td class="right " data-stat="away" csk="616362">616,362</td><td class="right " data-stat="week1" csk="72291">72,291</td><td class="right " data-stat="week2" csk="74215">74,215</td><td class="right " data-stat="week3" csk="66734">66,734</td><td class="right " data-stat="week4" csk="66376">66,376</td><td class="right " data-stat="week5" csk="67380">67,380</td><td class="right " data-stat="week6" csk="62553">62,553</td><td class="right " data-stat="week7" csk="66956">66,956</td><td class="right " data-stat="week8" csk="66637">66,637</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="66192">66,192</td><td class="right " data-stat="week11" csk="67551">67,551</td><td class="right " data-stat="week12" csk="67431">67,431</td><td class="right " data-stat="week13" csk="66112">66,112</td><td class="right " data-stat="week14" csk="66845">66,845</td><td class="right " data-stat="week15" csk="69879">69,879</td><td class="right " data-stat="week16" csk="71313">71,313</td><td class="right " data-stat="week17" csk="67311">67,311</td><td class="right " data-stat="week18" csk="65631">65,631</td></tr>
<tr data-row="27"><th scope="row" class="left " data-stat="team">San Francisco 49ers</th><td class="right " data-stat="total">1,122,075</td><td class="right " data-stat="home" csk="642803">642,803</td><td class="right " data-stat="away" csk="479272">479,272</td><td class="right " data-stat="week1" csk="71319">71,319</td><td class="right " data-stat="week2" csk="66741">66,741</td><td class="right iz" data-stat="week3"></td><td class="right " data-stat="week4" csk="71042">71,042</td><td class="right " data-stat="week5" csk="71310">71,310</td><td class="right " data-stat="week6" csk="68768">68,768</td><td class="right " data-stat="week7" csk="71309">71,309</td><td class="right " data-stat="week8" csk="71521">71,521</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="64914">64,914</td><td class="right " data-stat="week11" csk="71751">71,751</td><td class="right " data-stat="week12" csk="78222">78,222</td><td class="right " data-stat="week13" csk="70437">70,437</td><td class="right " data-stat="week14" csk="71662">71,662</td><td class="right " data-stat="week15" csk="71201">71,201</td><td class="right " data-stat="week16" csk="66341">66,341</td><td class="right " data-stat="week17" csk="71688">71,688</td><td class="right " data-stat="week18" csk="63849">63,849</td></tr>
<tr data-row="28"><th scope="row" class="left " data-stat="team">Seattle Seahawks</th><td class="right " data-stat="total">1,166,304</td><td class="right " data-stat="home" csk="617945">617,945</td><td class="right " data-stat="away" csk="548359">548,359</td><td class="right " data-stat="week1" csk="68714">68,714</td><td class="right " data-stat="week2" csk="64686">64,686</td><td class="right " data-stat="week3" csk="68658">68,658</td><td class="right " data-stat="week4" csk="66658">66,658</td><td class="right " data-stat="week5" csk="68306">68,306</td><td class="right " data-stat="week6" csk="68768">68,768</td><td class="right " data-stat="week7" csk="70691">70,691</td><td class="right " data-stat="week8" csk="68704">68,704</td><td class="right " data-stat="week9" csk="68632">68,632</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="71751">71,751</td><td class="right " data-stat="week12" csk="68649">68,649</td><td class="right " data-stat="week13" csk="81084">81,084</td><td class="right " data-stat="week14" csk="64533">64,533</td><td class="right " data-stat="week15" csk="68766">68,766</td><td class="right " data-stat="week16" csk="68748">68,748</td><td class="right " data-stat="week17" csk="56346">56,346</td><td class="right " data-stat="week18" csk="72610">72,610</td></tr>
<tr data-row="29"><th scope="row" class="left " data-stat="team">Tampa Bay Buccaneers</th><td class="right " data-stat="total">1,160,353</td><td class="right " data-stat="home" csk="573195">573,195</td><td class="right " data-stat="away" csk="587158">587,158</td><td class="right " data-stat="week1" csk="63020">63,020</td><td class="right " data-stat="week2" csk="64160">64,160</td><td class="right " data-stat="week3" csk="62738">62,738</td><td class="right " data-stat="week4" csk="64223">64,223</td><td class="right " data-stat="week5" csk="70016">70,016</td><td class="right " data-stat="week6" csk="70041">70,041</td><td class="right " data-stat="week7" csk="64828">64,828</td><td class="right " data-stat="week8" csk="62787">62,787</td><td class="right " data-stat="week9" csk="73574">73,574</td><td class="right " data-stat="week10" csk="64914">64,914</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="77554">77,554</td><td class="right " data-stat="week13" csk="69214">69,214</td><td class="right " data-stat="week14" csk="63250">63,250</td><td class="right " data-stat="week15" csk="69496">69,496</td><td class="right " data-stat="week16" csk="93103">93,103</td><td class="right " data-stat="week17" csk="64434">64,434</td><td class="right " data-stat="week18" csk="63001">63,001</td></tr>
<tr data-row="30"><th scope="row" class="left " data-stat="team">Tennessee Titans</th><td class="right " data-stat="total">1,108,720</td><td class="right " data-stat="home" csk="518556">518,556</td><td class="right " data-stat="away" csk="590164">590,164</td><td class="right " data-stat="week1" csk="59403">59,403</td><td class="right " data-stat="week2" csk="65509">65,509</td><td class="right " data-stat="week3" csk="67322">67,322</td><td class="right " data-stat="week4" csk="65291">65,291</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="64302">64,302</td><td class="right " data-stat="week7" csk="70842">70,842</td><td class="right " data-stat="week8" csk="64316">64,316</td><td class="right " data-stat="week9" csk="66533">66,533</td><td class="right " data-stat="week10" csk="68796">68,796</td><td class="right " data-stat="week11" csk="67686">67,686</td><td class="right " data-stat="week12" csk="71055">71,055</td><td class="right " data-stat="week13" csk="63144">63,144</td><td class="right " data-stat="week14" csk="61644">61,644</td><td class="right " data-stat="week15" csk="63745">63,745</td><td class="right " data-stat="week16" csk="65322">65,322</td><td class="right " data-stat="week17" csk="61995">61,995</td><td class="right " data-stat="week18" csk="61815">61,815</td></tr>
<tr data-row="31"><th scope="row" class="left " data-stat="team">Washington Commanders</th><td class="right " data-stat="total">1,143,908</td><td class="right " data-stat="home" csk="570854">570,854</td><td class="right " data-stat="away" csk="573054">573,054</td><td class="right " data-stat="week1" csk="63020">63,020</td><td class="right " data-stat="week2" csk="61841">61,841</td><td class="right " data-stat="week3" csk="66207">66,207</td><td class="right " data-stat="week4" csk="63286">63,286</td><td class="right " data-stat="week5" csk="59030">59,030</td><td class="right " data-stat="week6" csk="71316">71,316</td><td class="right " data-stat="week7" csk="63380">63,380</td><td class="right " data-stat="week8" csk="64704">64,704</td><td class="right " data-stat="week9" csk="77994">77,994</td><td class="right " data-stat="week10" csk="66192">66,192</td><td class="right " data-stat="week11" csk="69879">69,879</td><td class="right " data-stat="week12" csk="64955">64,955</td><td class="right " data-stat="week13" csk="63144">63,144</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="70003">70,003</td><td class="right " data-stat="week16" csk="64128">64,128</td><td class="right " data-stat="week17" csk="63480">63,480</td><td class="right " data-stat="week18" csk="91349">91,349</td></tr>
</tbody><tfoot><tr data-row="32"><th scope="row" class="left iz" data-stat="team"></th><td class="right " data-stat="total">18,755,380</td><td class="right iz" data-stat="home"></td><td class="right iz" data-stat="away"></td><td class="right " data-stat="week1">1,079,354</td><td class="right " data-stat="week2">1,113,463</td><td class="right " data-stat="week3">1,046,350</td><td class="right " data-stat="week4">1,120,807</td><td class="right " data-stat="week5">938,357</td><td class="right " data-stat="week6">1,005,640</td><td class="right " data-stat="week7">1,064,678</td><td class="right " data-stat="week8">1,081,629</td><td class="right " data-stat="week9">1,064,586</td><td class="right " data-stat="week10">977,923</td><td class="right " data-stat="week11">992,081</td><td class="right " data-stat="week12">898,016</td><td class="right " data-stat="week13">1,133,570</td><td class="right " data-stat="week14">910,389</td><td class="right " data-stat="week15">1,098,909</td><td class="right " data-stat="week16">1,121,080</td><td class="right " data-stat="week17">1,079,798</td><td class="right " data-stat="week18">1,028,750</td></tr>

   </tfoot>

</table></body></html>
