<tr data-row="24"><th scope="row" class="left " data-stat="team">Philadelphia Eagles</th><td class="right " data-stat="total">1,125,298</td><td class="right " data-stat="home" csk="556768">556,768</td><td class="right " data-stat="away" csk="568530">568,530</td><td class="right " data-stat="week1" csk="69596">69,596</td><td class="right " data-stat="week2" csk="62268">62,268</td><td class="right " data-stat="week3" csk="69596">69,596</td><td class="right " data-stat="week4" csk="0">Bye</td><td class="right " data-stat="week5" csk="58047">58,047</td><td class="right " data-stat="week6" csk="78934">78,934</td><td class="right " data-stat="week7" csk="69596">69,596</td><td class="right " data-stat="week8" csk="93103">93,103</td><td class="right " data-stat="week9" csk="80309">80,309</td><td class="right " data-stat="week10" csk="69596">69,596</td><td class="right " data-stat="week11" csk="69190">69,190</td><td class="right " data-stat="week12" csk="69596">69,596</td><td class="right " data-stat="week13" csk="55456">55,456</td><td class="right " data-stat="week14" csk="69596">69,596</td><td class="right " data-stat="week15" csk="71223">71,223</td><td class="right " data-stat="week16" csk="69596">69,596</td><td class="right " data-stat="week17" csk="69596">69,596</td></tr>
<tr data-row="25"><th scope="row" class="left " data-stat="team">Pittsburgh Steelers</th><td class="right " data-stat="total">1,065,627</td><td class="right " data-stat="home" csk="514503">514,503</td><td class="right " data-stat="away" csk="551124">551,124</td><td class="right " data-stat="week1" csk="79124">79,124</td><td class="right " data-stat="week2" csk="65072">65,072</td><td class="right " data-stat="week3" csk="69596">69,596</td><td class="right " data-stat="week4" csk="61278">61,278</td><td class="right " data-stat="week5" csk="66385">66,385</td><td class="right " data-stat="week6" csk="65351">65,351</td><td class="right " data-stat="week7" csk="66009">66,009</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="71286">71,286</td><td class="right " data-stat="week10" csk="67737">67,737</td><td class="right " data-stat="week11" csk="67431">67,431</td><td class="right " data-stat="week12" csk="66583">66,583</td><td class="right " data-stat="week13" csk="65825">65,825</td><td class="right " data-stat="week14" csk="69657">69,657</td><td class="right " data-stat="week15" csk="62096">62,096</td><td class="right " data-stat="week16" csk="66276">66,276</td><td class="right " data-stat="week17" csk="55921">55,921</td></tr>
<tr data-row="26"><th scope="row" class="left " data-stat="team">San Diego Chargers</th><td class="right " data-stat="total">998,070</td><td class="right " data-stat="home" csk="456197">456,197</td><td class="right " data-stat="away" csk="541873">541,873</td><td class="right " data-stat="week1" csk="73238">73,238</td><td class="right " data-stat="week2" csk="52165">52,165</td><td class="right " data-stat="week3" csk="64747">64,747</td><td class="right " data-stat="week4" csk="60641">60,641</td><td class="right " data-stat="week5" csk="54275">54,275</td><td class="right " data-stat="week6" csk="58904">58,904</td><td class="right " data-stat="week7" csk="69832">69,832</td><td class="right " data-stat="week8" csk="76756">76,756</td><td class="right " data-stat="week9" csk="52281">52,281</td><td class="right " data-stat="week10" csk="55107">55,107</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="71897">71,897</td><td class="right " data-stat="week13" csk="53832">53,832</td><td class="right " data-stat="week14" csk="73856">73,856</td><td class="right " data-stat="week15" csk="68352">68,352</td><td class="right " data-stat="week16" csk="57272">57,272</td><td class="right " data-stat="week17" csk="54915">54,915</td></tr>
<tr data-row="27"><th scope="row" class="left " data-stat="team">San Francisco 49ers</th><td class="right " data-stat="total">1,119,165</td><td class="right " data-stat="home" csk="561424">561,424</td><td class="right " data-stat="away" csk="557741">557,741</td><td class="right " data-stat="week1" csk="70178">70,178</td><td class="right " data-stat="week2" csk="74143">74,143</td><td class="right " data-stat="week3" csk="69010">69,010</td><td class="right " data-stat="week4" csk="70178">70,178</td><td class="right " data-stat="week5" csk="70178">70,178</td><td class="right " data-stat="week6" csk="70003">70,003</td><td class="right " data-stat="week7" csk="70178">70,178</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="70178">70,178</td><td class="right " data-stat="week10" csk="65127">65,127</td><td class="right " data-stat="week11" csk="70178">70,178</td><td class="right " data-stat="week12" csk="65856">65,856</td><td class="right " data-stat="week13" csk="59782">59,782</td><td class="right " data-stat="week14" csk="70178">70,178</td><td class="right " data-stat="week15" csk="70164">70,164</td><td class="right " data-stat="week16" csk="83656">83,656</td><td class="right " data-stat="week17" csk="70178">70,178</td></tr>
<tr data-row="28"><th scope="row" class="left " data-stat="team">Seattle Seahawks</th><td class="right " data-stat="total">1,138,809</td><td class="right " data-stat="home" csk="552588">552,588</td><td class="right " data-stat="away" csk="586221">586,221</td><td class="right " data-stat="week1" csk="69012">69,012</td><td class="right " data-stat="week2" csk="91046">91,046</td><td class="right " data-stat="week3" csk="69010">69,010</td><td class="right " data-stat="week4" csk="78160">78,160</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="69071">69,071</td><td class="right " data-stat="week7" csk="65089">65,089</td><td class="right " data-stat="week8" csk="73188">73,188</td><td class="right " data-stat="week9" csk="69084">69,084</td><td class="right " data-stat="week10" csk="66829">66,829</td><td class="right " data-stat="week11" csk="69190">69,190</td><td class="right " data-stat="week12" csk="63674">63,674</td><td class="right " data-stat="week13" csk="69104">69,104</td><td class="right " data-stat="week14" csk="78057">78,057</td><td class="right " data-stat="week15" csk="69067">69,067</td><td class="right " data-stat="week16" csk="69050">69,050</td><td class="right " data-stat="week17" csk="70178">70,178</td></tr>
<tr data-row="29"><th scope="row" class="left " data-stat="team">Tampa Bay Buccaneers</th><td class="right " data-stat="total">1,054,600</td><td class="right " data-stat="home" csk="484998">484,998</td><td class="right " data-stat="away" csk="569602">569,602</td><td class="right " data-stat="week1" csk="69382">69,382</td><td class="right " data-stat="week2" csk="64230">64,230</td><td class="right " data-stat="week3" csk="55009">55,009</td><td class="right " data-stat="week4" csk="60375">60,375</td><td class="right " data-stat="week5" csk="73425">73,425</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="70178">70,178</td><td class="right " data-stat="week8" csk="61068">61,068</td><td class="right " data-stat="week9" csk="57797">57,797</td><td class="right " data-stat="week10" csk="62898">62,898</td><td class="right " data-stat="week11" csk="72277">72,277</td><td class="right " data-stat="week12" csk="63674">63,674</td><td class="right " data-stat="week13" csk="53832">53,832</td><td class="right " data-stat="week14" csk="62140">62,140</td><td class="right " data-stat="week15" csk="93101">93,101</td><td class="right " data-stat="week16" csk="73177">73,177</td><td class="right " data-stat="week17" csk="62037">62,037</td></tr>
<tr data-row="30"><th scope="row" class="left " data-stat="team">Tennessee Titans</th><td class="right " data-stat="total">1,016,507</td><td class="right " data-stat="home" csk="517273">517,273</td><td class="right " data-stat="away" csk="499234">499,234</td><td class="right " data-stat="week1" csk="63816">63,816</td><td class="right " data-stat="week2" csk="58466">58,466</td><td class="right " data-stat="week3" csk="62370">62,370</td><td class="right " data-stat="week4" csk="71815">71,815</td><td class="right " data-stat="week5" csk="64425">64,425</td><td class="right " data-stat="week6" csk="60897">60,897</td><td class="right " data-stat="week7" csk="65470">65,470</td><td class="right " data-stat="week8" csk="61619">61,619</td><td class="right " data-stat="week9" csk="52281">52,281</td><td class="right " data-stat="week10" csk="69116">69,116</td><td class="right " data-stat="week11" csk="65048">65,048</td><td class="right " data-stat="week12" csk="59494">59,494</td><td class="right " data-stat="week13" csk="0">Bye</td><td class="right " data-stat="week14" csk="68780">68,780</td><td class="right " data-stat="week15" csk="68084">68,084</td><td class="right " data-stat="week16" csk="59621">59,621</td><td class="right " data-stat="week17" csk="65205">65,205</td></tr>
<tr data-row="31"><th scope="row" class="left " data-stat="team">Washington Redskins</th><td class="right " data-stat="total">1,206,654</td><td class="right " data-stat="home" csk="626432">626,432</td><td class="right " data-stat="away" csk="580222">580,222</td><td class="right " data-stat="week1" csk="79124">79,124</td><td class="right " data-stat="week2" csk="80612">80,612</td><td class="right " data-stat="week3" csk="78368">78,368</td><td class="right " data-stat="week4" csk="76249">76,249</td><td class="right " data-stat="week5" csk="71318">71,318</td><td class="right " data-stat="week6" csk="78934">78,934</td><td class="right " data-stat="week7" csk="60461">60,461</td><td class="right " data-stat="week8" csk="84488">84,488</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="78216">78,216</td><td class="right " data-stat="week11" csk="77137">77,137</td><td class="right " data-stat="week12" csk="93099">93,099</td><td class="right " data-stat="week13" csk="64939">64,939</td><td class="right " data-stat="week14" csk="69596">69,596</td><td class="right " data-stat="week15" csk="76689">76,689</td><td class="right " data-stat="week16" csk="57953">57,953</td><td class="right " data-stat="week17" csk="79471">79,471</td></tr>
</tbody><tfoot><tr data-row="32"><th scope="row" class="left iz" data-stat="team"></th><td class="right " data-stat="total">17,788,671</td><td class="right iz" data-stat="home"></td><td class="right iz" data-stat="away"></td><td class="right " data-stat="week1">1,151,890</td><td class="right " data-stat="week2">1,099,408</td><td class="right " data-stat="week3">1,111,097</td><td class="right " data-stat="week4">1,023,936</td><td class="right " data-stat="week5">989,324</td><td class="right " data-stat="week6">1,007,978</td><td class="right " data-stat="week7">1,043,599</td><td class="right " data-stat="week8">930,069</td><td class="right " data-stat="week9">893,692</td><td class="right " data-stat="week10">969,335</td><td class="right " data-stat="week11">1,016,109</td><td class="right " data-stat="week12">1,104,966</td><td class="right " data-stat="week13">990,420</td><td class="right " data-stat="week14">1,113,108</td><td class="right " data-stat="week15">1,144,624</td><td class="right " data-stat="week16">1,115,813</td><td class="right " data-stat="week17">1,083,303</td></tr>

   </tfoot>

</table></body></html>
